Id,UserId,Type,Created,FromUserId,PostId,CmtId
75,39,cmt,2023-09-12T05:45:51,66,17,74
108,39,cmt,2023-09-12T10:43:28,96,17,104
119,39,cmt,2023-09-12T12:10:01,63,17,113
141,39,cmt,2023-09-12T16:15:51,27,17,135
151,39,cmt,2023-09-12T18:12:24,55,17,146
206,39,cmt,2023-09-13T00:17:42,55,17,200
227,39,cmt,2023-09-13T03:34:54,57,17,225
236,39,cmt,2023-09-13T04:35:36,99,17,235
356,39,cmt,2023-09-13T19:06:46,30,17,368
392,39,cmt,2023-09-13T22:39:49,63,17,412
427,39,cmt,2023-09-14T02:08:27,96,17,453
467,39,cmt,2023-09-14T06:55:25,97,53,503
478,39,cmt,2023-09-14T07:35:41,72,17,516
627,39,cmt,2023-09-14T21:08:47,9,53,698
713,39,cmt,2023-09-15T04:37:54,92,53,799
835,39,cmt,2023-09-15T16:52:32,43,53,953
844,39,cmt,2023-09-15T17:24:41,39,53,963
898,39,cmt,2023-09-15T21:26:58,35,53,1029
911,39,cmt,2023-09-15T22:08:04,29,17,1041
1131,39,cmt,2023-09-16T16:49:47,97,17,1325
26,40,cmt,2023-09-11T19:07:56,95,8,28
36,40,cmt,2023-09-11T21:45:40,67,8,35
48,40,cmt,2023-09-12T00:06:02,51,8,45
52,40,cmt,2023-09-12T00:54:52,51,8,51
78,40,cmt,2023-09-12T06:17:21,58,8,76
113,40,cmt,2023-09-12T11:37:54,79,8,108
124,40,cmt,2023-09-12T12:56:59,91,8,117
132,40,accept,2023-09-12T14:27:26,63,0,0
149,40,cmt,2023-09-12T17:58:48,63,8,143
173,40,request,2023-09-12T21:09:30,26,0,0
175,40,cmt,2023-09-12T21:14:50,63,8,172
244,40,accept,2023-09-13T06:12:04,78,0,0
286,40,cmt,2023-09-13T11:16:57,78,8,293
358,40,cmt,2023-09-13T19:40:00,78,8,372
376,40,cmt,2023-09-13T20:55:45,63,8,391
387,40,cmt,2023-09-13T21:51:26,78,8,405
460,40,cmt,2023-09-14T05:49:57,78,8,493
481,40,cmt,2023-09-14T08:11:09,78,8,521
548,40,cmt,2023-09-14T14:36:46,78,8,607
554,40,cmt,2023-09-14T14:57:16,78,8,616
565,40,cmt,2023-09-14T15:24:03,63,8,622
574,40,cmt,2023-09-14T16:38:11,78,8,633
618,40,cmt,2023-09-14T20:11:59,78,8,688
663,40,cmt,2023-09-15T00:25:47,63,8,744
688,40,cmt,2023-09-15T02:42:45,63,8,771
715,40,cmt,2023-09-15T04:54:48,63,8,804
757,40,cmt,2023-09-15T09:23:54,63,8,859
829,40,cmt,2023-09-15T16:15:29,78,8,945
1141,40,cmt,2023-09-16T17:38:56,78,8,1338
35,41,accept,2023-09-11T21:35:37,95,0,0
168,41,cmt,2023-09-12T20:22:48,95,26,166
229,41,cmt,2023-09-13T03:50:26,95,26,227
289,41,cmt,2023-09-13T11:24:38,95,26,296
372,41,cmt,2023-09-13T20:28:27,95,26,387
420,41,cmt,2023-09-14T01:38:05,95,26,443
508,41,cmt,2023-09-14T10:31:49,95,26,557
542,41,cmt,2023-09-14T13:53:15,95,26,597
577,41,cmt,2023-09-14T16:53:03,95,26,639
582,41,cmt,2023-09-14T17:10:39,95,26,645
630,41,cmt,2023-09-14T21:27:31,95,26,703
725,41,cmt,2023-09-15T05:51:08,95,26,815
884,41,cmt,2023-09-15T20:22:37,95,26,1009
942,41,cmt,2023-09-16T00:13:17,95,73,1074
1061,41,cmt,2023-09-16T09:46:05,95,73,1224
1080,41,cmt,2023-09-16T11:39:25,95,26,1244
1157,41,accept,2023-09-16T18:21:04,100,0,0
76,42,request,2023-09-12T05:47:19,96,0,0
523,42,cmt,2023-09-14T11:32:57,96,56,571
571,42,cmt,2023-09-14T15:53:29,96,60,628
647,42,cmt,2023-09-14T23:05:14,96,60,723
656,42,cmt,2023-09-14T23:45:49,96,60,735
662,42,cmt,2023-09-15T00:21:46,96,60,743
671,42,cmt,2023-09-15T01:08:33,96,60,752
680,42,cmt,2023-09-15T01:57:57,96,60,761
798,42,cmt,2023-09-15T13:19:00,96,56,910
871,42,cmt,2023-09-15T19:35:57,96,56,996
902,42,cmt,2023-09-15T21:42:01,96,56,1033
1044,42,accept,2023-09-16T08:29:31,73,0,0
1066,42,cmt,2023-09-16T10:11:07,73,60,1230
23,43,cmt,2023-09-11T19:04:05,46,12,25
50,43,cmt,2023-09-12T00:42:37,23,12,49
72,43,cmt,2023-09-12T05:07:44,85,12,71
100,43,cmt,2023-09-12T09:24:52,44,12,93
102,43,cmt,2023-09-12T09:54:17,17,12,96
150,43,cmt,2023-09-12T18:03:26,38,12,144
247,43,cmt,2023-09-13T06:30:41,97,12,247
287,43,cmt,2023-09-13T11:16:59,85,12,294
310,43,cmt,2023-09-13T14:14:16,76,12,316
361,43,cmt,2023-09-13T19:52:19,47,12,375
553,43,cmt,2023-09-14T14:54:57,27,12,615
614,43,cmt,2023-09-14T19:47:06,86,12,684
683,43,cmt,2023-09-15T02:27:40,97,12,766
882,43,cmt,2023-09-15T20:17:35,92,12,1007
904,43,request,2023-09-15T21:48:42,95,0,0
941,43,cmt,2023-09-16T00:09:11,95,12,1073
946,43,cmt,2023-09-16T00:21:14,95,12,1079
968,43,accept,2023-09-16T02:18:45,29,0,0
254,44,request,2023-09-13T07:30:35,66,0,0
549,44,cmt,2023-09-14T14:47:22,66,50,609
601,44,cmt,2023-09-14T18:31:53,66,50,668
734,44,cmt,2023-09-15T06:48:33,66,50,825
749,44,cmt,2023-09-15T08:11:59,66,50,847
792,44,cmt,2023-09-15T13:04:29,66,50,906
818,44,cmt,2023-09-15T15:09:15,66,50,931
863,44,cmt,2023-09-15T18:57:47,66,50,985
878,44,cmt,2023-09-15T19:52:09,66,50,1001
881,44,cmt,2023-09-15T20:16:21,66,50,1006
917,44,cmt,2023-09-15T22:21:10,66,50,1046
989,44,cmt,2023-09-16T04:01:22,66,50,1137
1007,44,cmt,2023-09-16T05:14:27,66,50,1156
1147,44,cmt,2023-09-16T18:01:38,66,50,1344
156,45,accept,2023-09-12T18:49:01,97,0,0
198,45,accept,2023-09-12T23:31:12,21,0,0
785,45,request,2023-09-15T12:51:56,63,0,0
1079,45,accept,2023-09-16T11:32:15,51,0,0
57,46,request,2023-09-12T02:48:38,66,0,0
80,47,request,2023-09-12T06:25:10,93,0,0
304,47,request,2023-09-13T13:47:05,44,0,0
39,48,request,2023-09-11T22:02:23,49,0,0
110,49,request,2023-09-12T11:05:15,30,0,0
307,49,request,2023-09-13T14:06:20,6,0,0
999,49,accept,2023-09-16T04:41:42,68,0,0
128,50,accept,2023-09-12T13:38:11,66,0,0
537,50,accept,2023-09-14T12:56:04,55,0,0
632,50,accept,2023-09-14T21:31:37,6,0,0
774,50,request,2023-09-15T11:22:12,72,0,0
343,51,request,2023-09-13T17:26:31,34,0,0
620,51,accept,2023-09-14T20:12:27,75,0,0
769,51,cmt,2023-09-15T10:26:47,34,69,873
787,51,cmt,2023-09-15T12:53:03,34,69,896
816,51,cmt,2023-09-15T14:58:53,34,69,927
864,51,cmt,2023-09-15T19:00:14,34,69,986
929,51,cmt,2023-09-15T23:08:50,75,69,1059
993,51,cmt,2023-09-16T04:19:45,75,69,1142
1030,51,cmt,2023-09-16T07:24:38,75,69,1186
1078,51,request,2023-09-16T11:32:15,45,0,0
1088,51,cmt,2023-09-16T12:23:12,45,69,1261
33,52,accept,2023-09-11T21:05:33,58,0,0
121,53,accept,2023-09-12T12:20:55,58,0,0
403,53,accept,2023-09-13T23:56:06,19,0,0
63,55,request,2023-09-12T03:48:53,80,0,0
536,55,request,2023-09-14T12:56:04,50,0,0
11,56,cmt,2023-09-11T15:28:40,48,13,12
41,56,cmt,2023-09-11T22:38:13,19,13,38
60,56,cmt,2023-09-12T03:28:56,98,13,62
143,56,cmt,2023-09-12T16:58:30,17,13,139
184,56,cmt,2023-09-12T22:13:18,66,13,180
194,56,cmt,2023-09-12T22:53:06,81,13,186
199,56,cmt,2023-09-12T23:36:39,97,13,191
205,56,cmt,2023-09-13T00:14:07,77,13,199
269,56,cmt,2023-09-13T09:05:20,10,13,273
333,56,cmt,2023-09-13T16:22:21,9,13,339
352,56,cmt,2023-09-13T18:44:52,98,13,361
463,56,cmt,2023-09-14T06:07:36,9,13,498
592,56,cmt,2023-09-14T17:49:55,14,13,653
765,56,cmt,2023-09-15T10:11:03,68,13,869
807,56,cmt,2023-09-15T14:08:42,29,13,922
831,56,cmt,2023-09-15T16:23:40,33,13,948
894,56,cmt,2023-09-15T21:06:55,6,13,1024
899,56,cmt,2023-09-15T21:27:43,85,13,1030
1037,56,cmt,2023-09-16T08:03:13,59,13,1196
1048,56,cmt,2023-09-16T08:51:29,46,13,1207
1087,56,cmt,2023-09-16T12:19:15,64,13,1258
1149,56,cmt,2023-09-16T18:06:27,12,13,1350
71,57,cmt,2023-09-12T05:00:25,69,22,70
87,57,cmt,2023-09-12T08:11:44,25,22,86
95,57,cmt,2023-09-12T09:05:42,65,22,89
96,57,cmt,2023-09-12T09:08:26,51,22,90
105,57,cmt,2023-09-12T10:03:27,30,22,100
106,57,cmt,2023-09-12T10:05:10,90,22,101
130,57,cmt,2023-09-12T13:58:06,32,22,120
139,57,cmt,2023-09-12T15:47:34,40,22,131
159,57,request,2023-09-12T19:25:56,58,0,0
192,57,cmt,2023-09-12T22:38:41,58,22,184
195,57,cmt,2023-09-12T22:54:07,58,22,187
204,57,cmt,2023-09-13T00:13:08,58,22,198
257,57,cmt,2023-09-13T07:41:47,58,22,257
320,57,cmt,2023-09-13T15:00:09,58,22,328
421,57,cmt,2023-09-14T01:48:19,58,22,446
487,57,cmt,2023-09-14T08:46:40,58,22,530
509,57,cmt,2023-09-14T10:33:22,58,22,558
682,57,cmt,2023-09-15T02:16:38,58,22,763
689,57,cmt,2023-09-15T02:43:59,58,22,772
690,57,cmt,2023-09-15T02:44:16,58,22,773
722,57,cmt,2023-09-15T05:30:54,58,22,811
836,57,cmt,2023-09-15T16:54:33,58,22,954
976,57,cmt,2023-09-16T03:05:03,58,22,1121
1031,57,cmt,2023-09-16T07:28:32,58,22,1187
1040,57,cmt,2023-09-16T08:14:29,58,22,1199
1051,57,cmt,2023-09-16T09:03:19,58,22,1210
1064,57,cmt,2023-09-16T09:54:57,58,22,1227
1077,57,cmt,2023-09-16T11:32:13,58,22,1243
32,58,request,2023-09-11T21:05:33,52,0,0
90,58,request,2023-09-12T08:51:09,85,0,0
120,58,request,2023-09-12T12:20:55,53,0,0
160,58,accept,2023-09-12T19:25:56,57,0,0
677,58,accept,2023-09-15T01:43:48,98,0,0
696,58,accept,2023-09-15T03:12:40,101,0,0
1098,58,cmt,2023-09-16T13:22:04,57,82,1280
1074,59,accept,2023-09-16T11:23:14,26,0,0
480,60,request,2023-09-14T07:44:23,7,0,0
1135,60,cmt,2023-09-16T17:02:39,39,89,1331
1163,60,cmt,2023-09-16T18:33:31,57,89,1361
305,61,request,2023-09-13T14:01:35,81,0,0
374,61,accept,2023-09-13T20:38:12,84,0,0
727,61,accept,2023-09-15T06:01:29,88,0,0
97,62,cmt,2023-09-12T09:10:38,81,19,91
104,62,cmt,2023-09-12T10:02:13,48,19,99
153,62,cmt,2023-09-12T18:20:41,69,19,149
211,62,cmt,2023-09-13T01:49:31,4,19,209
240,62,cmt,2023-09-13T05:21:52,60,19,239
245,62,cmt,2023-09-13T06:18:20,96,19,244
259,62,request,2023-09-13T07:56:02,94,0,0
338,62,cmt,2023-09-13T16:49:16,94,19,344
341,62,cmt,2023-09-13T17:13:07,94,19,349
360,62,request,2023-09-13T19:51:59,40,0,0
396,62,cmt,2023-09-13T23:10:54,94,19,417
445,62,cmt,2023-09-14T03:54:42,94,19,470
489,62,cmt,2023-09-14T08:59:32,94,19,534
520,62,cmt,2023-09-14T11:14:24,94,19,568
668,62,cmt,2023-09-15T01:03:53,94,61,751
744,62,cmt,2023-09-15T07:55:33,94,61,841
763,62,cmt,2023-09-15T09:58:18,94,19,867
768,62,cmt,2023-09-15T10:21:46,94,61,872
849,62,cmt,2023-09-15T17:44:39,94,19,967
1036,62,cmt,2023-09-16T07:57:22,94,61,1195
92,63,cmt,2023-09-12T08:55:24,45,23,88
131,63,request,2023-09-12T14:27:26,40,0,0
171,63,cmt,2023-09-12T20:41:03,40,23,169
176,63,cmt,2023-09-12T21:31:35,40,23,173
223,63,cmt,2023-09-13T03:15:58,40,23,220
315,63,cmt,2023-09-13T14:24:38,40,23,321
332,63,cmt,2023-09-13T16:18:57,40,23,338
428,63,request,2023-09-14T02:10:21,8,0,0
502,63,request,2023-09-14T09:56:04,18,0,0
512,63,cmt,2023-09-14T10:47:34,40,23,561
544,63,cmt,2023-09-14T14:03:00,40,23,599
581,63,cmt,2023-09-14T17:10:30,40,23,644
628,63,cmt,2023-09-14T21:13:55,40,23,699
687,63,cmt,2023-09-15T02:36:42,40,23,770
711,63,cmt,2023-09-15T04:17:26,40,23,795
732,63,cmt,2023-09-15T06:39:19,40,23,823
786,63,accept,2023-09-15T12:51:56,45,0,0
854,63,cmt,2023-09-15T18:05:30,45,23,977
858,63,cmt,2023-09-15T18:35:45,40,23,981
925,63,cmt,2023-09-15T22:56:01,45,23,1055
945,63,cmt,2023-09-16T00:20:32,40,23,1078
950,63,cmt,2023-09-16T00:56:05,45,23,1087
966,63,cmt,2023-09-16T02:17:12,40,23,1107
1022,63,cmt,2023-09-16T06:44:44,45,23,1176
1067,63,cmt,2023-09-16T10:31:26,40,23,1235
1069,63,cmt,2023-09-16T10:44:39,45,23,1239
1076,63,cmt,2023-09-16T11:31:21,40,23,1242
1110,63,cmt,2023-09-16T14:13:44,40,23,1294
1148,63,cmt,2023-09-16T18:04:12,45,23,1346
1162,63,cmt,2023-09-16T18:32:21,40,23,1360
357,64,cmt,2023-09-13T19:23:59,88,49,371
400,64,cmt,2023-09-13T23:31:21,82,49,421
404,64,cmt,2023-09-14T00:18:00,69,49,426
408,64,cmt,2023-09-14T00:29:58,37,49,431
452,64,cmt,2023-09-14T04:36:45,85,49,479
497,64,request,2023-09-14T09:29:07,92,0,0
498,64,cmt,2023-09-14T09:34:50,91,49,545
570,64,request,2023-09-14T15:51:16,73,0,0
580,64,cmt,2023-09-14T17:07:36,93,49,643
605,64,cmt,2023-09-14T19:01:45,74,49,672
635,64,cmt,2023-09-14T21:48:58,76,49,707
700,64,cmt,2023-09-15T03:27:29,74,49,781
736,64,cmt,2023-09-15T06:54:16,13,49,827
833,64,cmt,2023-09-15T16:33:35,24,49,950
893,64,cmt,2023-09-15T21:05:13,2,49,1023
1004,64,cmt,2023-09-16T05:01:41,56,49,1152
1083,64,cmt,2023-09-16T11:47:56,83,49,1249
1154,64,accept,2023-09-16T18:19:38,20,0,0
752,65,cmt,2023-09-15T08:26:15,100,70,851
781,65,cmt,2023-09-15T12:27:12,17,70,893
891,65,cmt,2023-09-15T20:43:22,4,70,1018
897,65,cmt,2023-09-15T21:22:59,97,70,1027
1143,65,cmt,2023-09-16T17:46:03,99,70,1340
43,66,request,2023-09-11T23:33:56,3,0,0
58,66,accept,2023-09-12T02:48:38,46,0,0
127,66,request,2023-09-12T13:38:11,50,0,0
157,66,cmt,2023-09-12T19:12:05,50,28,155
188,66,request,2023-09-12T22:37:32,75,0,0
225,66,cmt,2023-09-13T03:31:47,50,28,223
255,66,accept,2023-09-13T07:30:35,44,0,0
267,66,cmt,2023-09-13T08:55:49,3,28,270
268,66,cmt,2023-09-13T08:56:46,3,28,271
355,66,cmt,2023-09-13T19:03:13,75,28,367
378,66,cmt,2023-09-13T21:05:30,44,28,393
417,66,cmt,2023-09-14T01:20:49,50,28,440
447,66,cmt,2023-09-14T04:12:02,44,28,472
579,66,request,2023-09-14T16:59:05,79,0,0
585,66,cmt,2023-09-14T17:22:52,44,28,649
750,66,cmt,2023-09-15T08:14:12,44,28,849
760,66,cmt,2023-09-15T09:49:07,50,28,863
825,66,cmt,2023-09-15T16:12:37,50,28,943
859,66,cmt,2023-09-15T18:44:50,75,28,982
860,66,cmt,2023-09-15T18:47:18,3,28,983
927,66,cmt,2023-09-15T23:02:50,46,28,1057
955,66,cmt,2023-09-16T01:28:06,75,28,1093
972,66,cmt,2023-09-16T02:52:18,3,28,1115
984,66,cmt,2023-09-16T03:32:49,75,28,1131
1017,66,cmt,2023-09-16T06:27:35,50,28,1171
1120,66,cmt,2023-09-16T15:54:50,3,90,1311
1159,66,cmt,2023-09-16T18:26:26,3,90,1357
37,67,request,2023-09-11T21:48:50,83,0,0
527,67,request,2023-09-14T11:41:21,48,0,0
954,67,request,2023-09-16T01:26:53,46,0,0
31,68,cmt,2023-09-11T19:58:34,13,18,31
129,68,cmt,2023-09-12T13:52:35,20,18,119
136,68,cmt,2023-09-12T15:18:02,11,18,125
170,68,cmt,2023-09-12T20:35:47,41,18,168
174,68,cmt,2023-09-12T21:11:29,40,18,171
220,68,cmt,2023-09-13T02:46:48,82,18,217
258,68,cmt,2023-09-13T07:47:16,10,18,259
339,68,cmt,2023-09-13T17:02:45,73,18,346
340,68,cmt,2023-09-13T17:03:57,35,18,347
367,68,cmt,2023-09-13T20:13:00,50,18,383
384,68,cmt,2023-09-13T21:27:02,21,18,401
432,68,cmt,2023-09-14T02:52:04,35,18,459
449,68,cmt,2023-09-14T04:15:55,100,18,474
466,68,cmt,2023-09-14T06:42:32,34,18,501
472,68,cmt,2023-09-14T07:09:08,22,18,508
547,68,cmt,2023-09-14T14:30:47,26,18,605
648,68,cmt,2023-09-14T23:08:17,94,18,724
697,68,cmt,2023-09-15T03:13:37,16,18,778
699,68,cmt,2023-09-15T03:25:08,78,18,780
746,68,cmt,2023-09-15T08:01:30,84,18,844
805,68,cmt,2023-09-15T14:05:11,31,18,920
832,68,cmt,2023-09-15T16:32:38,23,18,949
845,68,cmt,2023-09-15T17:27:17,21,18,964
888,68,request,2023-09-15T20:33:47,36,0,0
930,68,cmt,2023-09-15T23:15:29,61,18,1061
949,68,cmt,2023-09-16T00:31:09,24,18,1084
992,68,cmt,2023-09-16T04:11:12,64,18,1140
998,68,request,2023-09-16T04:41:42,49,0,0
1028,68,cmt,2023-09-16T07:02:58,49,18,1183
1034,68,cmt,2023-09-16T07:51:17,49,18,1192
1112,68,cmt,2023-09-16T14:37:49,49,18,1297
808,69,request,2023-09-15T14:08:59,87,0,0
980,69,accept,2023-09-16T03:24:41,30,0,0
134,70,request,2023-09-12T14:45:56,61,0,0
665,70,accept,2023-09-15T00:33:09,10,0,0
1052,70,cmt,2023-09-16T09:04:06,10,79,1211
1142,70,cmt,2023-09-16T17:42:02,10,79,1339
931,71,cmt,2023-09-15T23:16:31,21,77,1062
952,71,cmt,2023-09-16T01:10:45,82,77,1090
1072,71,accept,2023-09-16T11:15:33,95,0,0
1115,71,cmt,2023-09-16T15:23:04,95,77,1304
603,72,cmt,2023-09-14T18:43:11,13,65,670
615,72,cmt,2023-09-14T19:54:06,67,65,685
659,72,cmt,2023-09-14T23:57:50,65,65,738
674,72,cmt,2023-09-15T01:32:41,67,65,757
806,72,cmt,2023-09-15T14:06:13,69,65,921
1032,72,cmt,2023-09-16T07:40:48,57,65,1190
1042,72,cmt,2023-09-16T08:27:08,56,65,1202
1095,72,cmt,2023-09-16T12:56:35,53,65,1274
219,73,cmt,2023-09-13T02:46:45,89,33,216
263,73,cmt,2023-09-13T08:13:19,99,33,264
342,73,request,2023-09-13T17:14:16,8,0,0
457,73,cmt,2023-09-14T05:20:24,25,33,488
471,73,cmt,2023-09-14T07:02:53,35,33,507
484,73,cmt,2023-09-14T08:33:26,1,33,527
522,73,cmt,2023-09-14T11:22:01,46,33,570
528,73,cmt,2023-09-14T11:55:53,66,33,577
701,73,cmt,2023-09-15T03:27:44,71,33,782
742,73,cmt,2023-09-15T07:38:32,65,33,837
841,73,cmt,2023-09-15T17:14:04,72,33,959
919,73,cmt,2023-09-15T22:32:13,43,33,1048
939,73,cmt,2023-09-15T23:59:25,18,33,1071
958,73,cmt,2023-09-16T01:46:03,16,33,1100
1043,73,request,2023-09-16T08:29:31,42,0,0
1082,73,cmt,2023-09-16T11:45:42,42,33,1247
1091,73,cmt,2023-09-16T12:40:21,42,33,1268
297,74,cmt,2023-09-13T12:48:45,38,43,304
299,74,cmt,2023-09-13T13:15:29,100,43,306
300,74,cmt,2023-09-13T13:17:58,66,43,307
365,74,cmt,2023-09-13T20:06:38,29,43,380
418,74,cmt,2023-09-14T01:26:03,7,43,441
437,74,cmt,2023-09-14T03:01:06,60,43,463
477,74,cmt,2023-09-14T07:30:17,88,43,514
494,74,cmt,2023-09-14T09:18:02,10,43,540
530,74,cmt,2023-09-14T11:57:40,61,43,579
735,74,cmt,2023-09-15T06:53:35,19,43,826
777,74,cmt,2023-09-15T11:42:08,38,43,885
1124,74,cmt,2023-09-16T16:01:59,61,43,1313
189,75,accept,2023-09-12T22:37:32,66,0,0
619,75,request,2023-09-14T20:12:27,51,0,0
1130,75,cmt,2023-09-16T16:48:07,51,84,1324
178,76,accept,2023-09-12T21:34:19,78,0,0
913,76,request,2023-09-15T22:12:11,5,0,0
295,77,cmt,2023-09-13T12:08:41,13,44,302
303,77,cmt,2023-09-13T13:26:41,89,44,310
370,77,cmt,2023-09-13T20:22:05,16,44,386
379,77,cmt,2023-09-13T21:15:36,74,44,395
407,77,cmt,2023-09-14T00:27:19,75,44,430
455,77,cmt,2023-09-14T05:13:13,77,44,485
503,77,cmt,2023-09-14T09:58:23,37,44,553
584,77,cmt,2023-09-14T17:22:31,3,44,648
588,77,cmt,2023-09-14T17:31:22,2,44,651
626,77,cmt,2023-09-14T21:08:28,91,44,697
636,77,cmt,2023-09-14T21:50:53,85,44,708
661,77,cmt,2023-09-15T00:10:37,25,44,740
743,77,cmt,2023-09-15T07:43:52,95,44,838
789,77,cmt,2023-09-15T12:57:15,56,44,900
803,77,cmt,2023-09-15T14:01:37,58,44,918
953,77,cmt,2023-09-16T01:26:26,67,44,1092
960,77,request,2023-09-16T01:53:47,37,0,0
982,77,cmt,2023-09-16T03:27:49,37,44,1126
1050,77,cmt,2023-09-16T09:02:32,37,44,1209
1103,77,cmt,2023-09-16T13:36:22,37,44,1284
1123,77,cmt,2023-09-16T15:59:20,37,44,1312
88,78,request,2023-09-12T08:33:50,97,0,0
177,78,request,2023-09-12T21:34:19,76,0,0
243,78,request,2023-09-13T06:12:04,40,0,0
435,78,accept,2023-09-14T02:53:00,21,0,0
611,78,cmt,2023-09-14T19:31:59,97,67,680
646,78,cmt,2023-09-14T22:58:37,40,67,722
718,78,cmt,2023-09-15T05:04:32,40,67,805
771,78,cmt,2023-09-15T10:45:44,40,67,876
773,78,cmt,2023-09-15T11:06:10,40,67,881
837,78,cmt,2023-09-15T16:57:00,40,67,955
857,78,cmt,2023-09-15T18:21:23,21,67,980
879,78,cmt,2023-09-15T20:04:49,40,67,1003
951,78,cmt,2023-09-16T01:07:28,76,67,1089
963,78,cmt,2023-09-16T02:05:16,97,67,1104
1060,78,cmt,2023-09-16T09:36:57,76,67,1221
442,79,request,2023-09-14T03:22:37,25,0,0
717,79,accept,2023-09-15T04:55:39,14,0,0
1151,79,request,2023-09-16T18:09:30,11,0,0
21,80,accept,2023-09-11T18:37:10,90,0,0
64,80,accept,2023-09-12T03:48:53,55,0,0
514,80,request,2023-09-14T10:58:37,100,0,0
1161,80,request,2023-09-16T18:31:47,5,0,0
216,81,accept,2023-09-13T02:14:19,91,0,0
306,81,accept,2023-09-13T14:01:35,61,0,0
828,81,accept,2023-09-15T16:14:56,34,0,0
921,81,accept,2023-09-15T22:34:45,33,0,0
1099,81,request,2023-09-16T13:22:39,15,0,0
279,83,request,2023-09-13T10:20:40,89,0,0
784,83,request,2023-09-15T12:49:30,6,0,0
68,84,accept,2023-09-12T04:22:56,1,0,0
373,84,request,2023-09-13T20:38:12,61,0,0
851,84,cmt,2023-09-15T17:50:03,1,75,970
876,84,cmt,2023-09-15T19:47:56,61,75,999
1045,84,cmt,2023-09-16T08:39:26,1,75,1204
91,85,accept,2023-09-12T08:51:09,58,0,0
337,85,accept,2023-09-13T16:45:32,89,0,0
462,85,cmt,2023-09-14T05:51:46,89,55,495
504,85,cmt,2023-09-14T09:58:25,89,55,554
513,85,cmt,2023-09-14T10:49:17,89,55,562
524,85,request,2023-09-14T11:33:44,3,0,0
532,85,cmt,2023-09-14T12:12:04,58,55,581
560,85,request,2023-09-14T15:06:06,38,0,0
609,85,cmt,2023-09-14T19:22:06,58,55,677
657,85,cmt,2023-09-14T23:50:31,38,55,736
684,85,cmt,2023-09-15T02:29:18,38,55,767
740,85,cmt,2023-09-15T07:24:09,38,55,833
747,85,cmt,2023-09-15T08:02:18,58,55,845
764,85,cmt,2023-09-15T10:10:31,38,55,868
823,85,cmt,2023-09-15T15:53:16,89,55,940
862,85,accept,2023-09-15T18:55:35,5,0,0
869,85,cmt,2023-09-15T19:32:30,89,55,993
957,85,cmt,2023-09-16T01:37:49,38,55,1097
962,85,cmt,2023-09-16T01:56:03,38,55,1102
282,86,cmt,2023-09-13T11:00:50,27,39,288
313,86,cmt,2023-09-13T14:21:52,31,39,319
351,86,cmt,2023-09-13T18:07:44,17,39,359
391,86,cmt,2023-09-13T22:36:58,77,39,411
444,86,cmt,2023-09-14T03:29:12,49,39,468
655,86,cmt,2023-09-14T23:43:46,70,39,734
704,86,cmt,2023-09-15T03:43:30,87,39,785
709,86,cmt,2023-09-15T04:14:05,68,39,792
838,86,request,2023-09-15T17:04:36,87,0,0
928,86,cmt,2023-09-15T23:04:32,87,39,1058
938,86,cmt,2023-09-15T23:47:36,87,39,1070
1011,86,request,2023-09-16T06:00:31,64,0,0
1015,86,cmt,2023-09-16T06:23:28,87,39,1169
1092,86,cmt,2023-09-16T12:51:18,87,39,1271
1105,86,cmt,2023-09-16T13:45:11,87,39,1287
1108,86,cmt,2023-09-16T13:57:34,87,39,1291
1164,86,cmt,2023-09-16T18:35:42,87,39,1362
182,87,cmt,2023-09-12T22:07:50,27,32,177
186,87,cmt,2023-09-12T22:29:46,36,32,182
200,87,cmt,2023-09-12T23:52:56,55,32,193
228,87,cmt,2023-09-13T03:36:51,39,32,226
238,87,cmt,2023-09-13T05:11:47,58,32,237
246,87,cmt,2023-09-13T06:24:20,29,32,245
252,87,cmt,2023-09-13T07:09:53,100,32,252
375,87,cmt,2023-09-13T20:41:14,59,32,390
505,87,request,2023-09-14T10:02:03,8,0,0
573,87,cmt,2023-09-14T16:36:48,8,32,632
598,87,cmt,2023-09-14T18:21:23,8,32,665
685,87,cmt,2023-09-15T02:33:36,8,32,768
731,87,cmt,2023-09-15T06:28:48,8,32,822
790,87,cmt,2023-09-15T12:58:44,8,32,902
809,87,accept,2023-09-15T14:08:59,69,0,0
814,87,cmt,2023-09-15T14:45:22,8,32,925
817,87,cmt,2023-09-15T15:06:54,8,32,930
839,87,accept,2023-09-15T17:04:36,86,0,0
936,87,cmt,2023-09-15T23:33:03,69,32,1068
985,87,cmt,2023-09-16T03:35:37,69,32,1132
1155,87,cmt,2023-09-16T18:20:25,86,32,1354
218,88,cmt,2023-09-13T02:42:46,55,30,214
222,88,cmt,2023-09-13T02:57:55,47,30,219
271,88,cmt,2023-09-13T09:13:13,27,30,275
278,88,cmt,2023-09-13T10:16:11,15,30,281
290,88,cmt,2023-09-13T11:26:17,55,30,297
316,88,cmt,2023-09-13T14:27:56,93,30,322
318,88,cmt,2023-09-13T14:37:28,30,30,326
326,88,cmt,2023-09-13T15:47:52,55,30,334
389,88,cmt,2023-09-13T22:00:12,51,30,407
546,88,cmt,2023-09-14T14:28:39,54,30,603
572,88,cmt,2023-09-14T16:13:39,21,30,629
593,88,cmt,2023-09-14T18:00:24,43,30,656
726,88,request,2023-09-15T06:01:29,61,0,0
